backend,operation,pixelType,shape,parameter,repeat,exitCode,wallSeconds,internalSeconds,peakRssKiB,command
python-dask-omezarr,median,Float32,512x512x512,radius=2,1,0,18.640080333,17.944228959,410528,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type Float32 --input tmp/benchmarks/input-omezarr-none/Float32_512x512x512 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_Float32_512x512x512_radius-2_r01 --radius 2
python-dask-omezarr,median,Float32,512x512x512,radius=3,1,0,43.628645709,42.040856542,425872,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type Float32 --input tmp/benchmarks/input-omezarr-none/Float32_512x512x512 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_Float32_512x512x512_radius-3_r01 --radius 3
python-dask-omezarr,median,UInt8,1024x1024x1024,radius=1,1,0,27.829225958,27.277886666,467120,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type UInt8 --input tmp/benchmarks/input-omezarr-none/UInt8_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_UInt8_1024x1024x1024_radius-1_r01 --radius 1
python-dask-omezarr,median,UInt8,1024x1024x1024,radius=2,1,0,115.519165208,114.891808667,468512,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type UInt8 --input tmp/benchmarks/input-omezarr-none/UInt8_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_UInt8_1024x1024x1024_radius-2_r01 --radius 2
python-dask-omezarr,median,UInt8,1024x1024x1024,radius=3,1,0,361.802473458,361.017941750,488448,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type UInt8 --input tmp/benchmarks/input-omezarr-none/UInt8_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_UInt8_1024x1024x1024_radius-3_r01 --radius 3
python-dask-omezarr,median,UInt16,1024x1024x1024,radius=1,1,0,27.688975083,27.049882042,656864,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type UInt16 --input tmp/benchmarks/input-omezarr-none/UInt16_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_UInt16_1024x1024x1024_radius-1_r01 --radius 1
python-dask-omezarr,median,UInt16,1024x1024x1024,radius=2,1,0,113.844501250,113.216423084,735456,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type UInt16 --input tmp/benchmarks/input-omezarr-none/UInt16_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_UInt16_1024x1024x1024_radius-2_r01 --radius 2
python-dask-omezarr,median,UInt16,1024x1024x1024,radius=3,1,0,343.096923709,342.509398375,688272,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type UInt16 --input tmp/benchmarks/input-omezarr-none/UInt16_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_UInt16_1024x1024x1024_radius-3_r01 --radius 3
python-dask-omezarr,median,Float32,1024x1024x1024,radius=1,1,0,30.313655500,28.484789833,979024,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type Float32 --input tmp/benchmarks/input-omezarr-none/Float32_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_Float32_1024x1024x1024_radius-1_r01 --radius 1
python-dask-omezarr,median,Float32,1024x1024x1024,radius=2,1,0,108.481748833,107.892932625,1007072,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type Float32 --input tmp/benchmarks/input-omezarr-none/Float32_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_Float32_1024x1024x1024_radius-2_r01 --radius 2
python-dask-omezarr,median,Float32,1024x1024x1024,radius=3,1,0,322.056312208,320.352908084,1023232,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation median --pixel-type Float32 --input tmp/benchmarks/input-omezarr-none/Float32_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/median_Float32_1024x1024x1024_radius-3_r01 --radius 3
